timestamp,x,y
1470000000000000.0,56,118
1470000000000000.0,64,118
1470000000000000.0,61,122
1470000000000000.0,67,122
1470000000000000.0,63,113
1470000000000000.0,68,104
1470000000000000.0,63,119
1470000000000000.0,61,120
1470000000000000.0,61,119
1470000000000000.0,58,117
1470000000000000.0,56,117
1470000000000000.0,56,116
1470000000000000.0,66,119
1470000000000000.0,70,112
1470000000000000.0,70,106
1470000000000000.0,75,113
1470000000000000.0,57,115
1470000000000000.0,63,120
1470000000000000.0,59,116
1470000000000000.0,60,121
1470000000000000.0,72,112
1470000000000000.0,57,116
1470000000000000.0,61,120
1470000000000000.0,70,112
1470000000000000.0,55,115
1470000000000000.0,58,118
1470000000000000.0,66,120
1470000000000000.0,39,121
1470000000000000.0,61,118
1470000000000000.0,67,122
1470000000000000.0,63,120
1470000000000000.0,61,122
1470000000000000.0,62,120
1470000000000000.0,58,116
1470000000000000.0,63,118
1470000000000000.0,61,117
1470000000000000.0,61,116
1470000000000000.0,69,116
1470000000000000.0,61,119
1470000000000000.0,67,122
1470000000000000.0,65,117
1470000000000000.0,39,121
1470000000000000.0,60,120
1470000000000000.0,70,105
1470000000000000.0,60,122
1470000000000000.0,114,121
1470000000000000.0,61,122
1470000000000000.0,59,119
1470000000000000.0,61,113
1470000000000000.0,58,118
1470000000000000.0,63,119
1470000000000000.0,61,121
1470000000000000.0,68,116
1470000000000000.0,57,119
1470000000000000.0,58,119
1470000000000000.0,61,120
1470000000000000.0,74,113
1470000000000000.0,65,122
1470000000000000.0,60,122
1470000000000000.0,67,122
1470000000000000.0,59,123
1470000000000000.0,62,122
1470000000000000.0,71,112
1470000000000000.0,60,119
1470000000000000.0,60,121
1470000000000000.0,75,115
1470000000000000.0,63,120
1470000000000000.0,61,121
1470000000000000.0,61,120
1470000000000000.0,56,115
1470000000000000.0,67,123
1470000000000000.0,60,118
1470000000000000.0,56,118
1470000000000000.0,63,119
1470000000000000.0,66,120
1470000000000000.0,62,120
1470000000000000.0,17,115
1470000000000000.0,57,109
1470000000000000.0,59,123
1470000000000000.0,63,120
1470000000000000.0,58,117
1470000000000000.0,64,107
1470000000000000.0,66,121
1470000000000000.0,58,120
1470000000000000.0,82,109
1470000000000000.0,58,119
1470000000000000.0,57,118
1470000000000000.0,60,120
1470000000000000.0,67,115
1470000000000000.0,64,119
1470000000000000.0,17,115
1470000000000000.0,70,113
1470000000000000.0,61,122
1470000000000000.0,67,123
1470000000000000.0,57,109
1470000000000000.0,63,117
1470000000000000.0,66,106
1470000000000000.0,81,109
1470000000000000.0,55,117
1470000000000000.0,84,105
1470000000000000.0,61,116
1470000000000000.0,58,118
1470000000000000.0,66,116
1470000000000000.0,57,119
1470000000000000.0,66,121
1470000000000000.0,61,117
1470000000000000.0,55,118
1470000000000000.0,112,64
1470000000000000.0,66,105
1470000000000000.0,74,115
1470000000000000.0,74,114
1470000000000000.0,63,119
1470000000000000.0,55,115
1470000000000000.0,69,104
1470000000000000.0,57,109
1470000000000000.0,54,115
1470000000000000.0,60,118
1470000000000000.0,73,114
1470000000000000.0,57,119
1470000000000000.0,55,117
1470000000000000.0,61,110
1470000000000000.0,68,103
1470000000000000.0,61,118
1470000000000000.0,61,122
1470000000000000.0,62,108
1470000000000000.0,66,121
1470000000000000.0,62,119
1470000000000000.0,63,119
1470000000000000.0,52,114
1470000000000000.0,60,117
1470000000000000.0,65,118
1470000000000000.0,67,123
1470000000000000.0,74,112
1470000000000000.0,81,110
1470000000000000.0,60,118
1470000000000000.0,58,117
1470000000000000.0,55,118
1470000000000000.0,58,116
1470000000000000.0,58,110
1470000000000000.0,69,104
1470000000000000.0,74,113
1470000000000000.0,73,110
1470000000000000.0,59,121
1470000000000000.0,83,106
1470000000000000.0,55,117
1470000000000000.0,65,116
1470000000000000.0,79,98
1470000000000000.0,65,120
1470000000000000.0,55,119
1470000000000000.0,56,119
1470000000000000.0,83,106
1470000000000000.0,57,117
1470000000000000.0,59,120
1470000000000000.0,57,119
1470000000000000.0,57,118
1470000000000000.0,58,119
1470000000000000.0,62,118
1470000000000000.0,61,107
1470000000000000.0,61,120
1470000000000000.0,55,118
1470000000000000.0,69,105
1470000000000000.0,67,107
1470000000000000.0,62,119
1470000000000000.0,73,111
1470000000000000.0,56,119
1470000000000000.0,62,120
1470000000000000.0,57,116
1470000000000000.0,61,119
1470000000000000.0,72,114
1470000000000000.0,60,118
1470000000000000.0,59,119
1470000000000000.0,74,112
1470000000000000.0,57,118
1470000000000000.0,61,120
1470000000000000.0,61,109
1470000000000000.0,61,107
1470000000000000.0,73,114
1470000000000000.0,70,112
1470000000000000.0,63,118
1470000000000000.0,83,107
1470000000000000.0,71,61
1470000000000000.0,60,109
1470000000000000.0,55,116
1470000000000000.0,65,119
1470000000000000.0,73,115
1470000000000000.0,56,119
1470000000000000.0,55,115
1470000000000000.0,69,102
1470000000000000.0,56,118
1470000000000000.0,71,61
1470000000000000.0,65,120
1470000000000000.0,74,100
1470000000000000.0,59,120
1470000000000000.0,60,117
1470000000000000.0,62,120
1470000000000000.0,59,118
1470000000000000.0,72,111
1470000000000000.0,57,119
1470000000000000.0,61,120
1470000000000000.0,56,119
1470000000000000.0,65,120
1470000000000000.0,82,108
1470000000000000.0,73,113
1470000000000000.0,61,120
1470000000000000.0,62,117
1470000000000000.0,62,118
1470000000000000.0,58,118
1470000000000000.0,58,116
1470000000000000.0,72,110
1470000000000000.0,74,112
1470000000000000.0,55,117
1470000000000000.0,61,119
1470000000000000.0,59,119
1470000000000000.0,57,115
1470000000000000.0,57,118
1470000000000000.0,58,115
1470000000000000.0,46,110
1470000000000000.0,65,119
1470000000000000.0,62,118
1470000000000000.0,60,120
1470000000000000.0,65,120
1470000000000000.0,74,115
1470000000000000.0,61,119
1470000000000000.0,56,118
1470000000000000.0,63,119
1470000000000000.0,57,117
1470000000000000.0,65,119
1470000000000000.0,69,113
1470000000000000.0,71,111
1470000000000000.0,58,120
1470000000000000.0,60,120
1470000000000000.0,85,86
1470000000000000.0,54,117
1470000000000000.0,72,112
1470000000000000.0,57,116
1470000000000000.0,46,110
1470000000000000.0,75,115
1470000000000000.0,63,117
1470000000000000.0,74,113
1470000000000000.0,59,118
1470000000000000.0,59,117
1470000000000000.0,57,119
1470000000000000.0,54,114
1470000000000000.0,61,118
1470000000000000.0,57,118
1470000000000000.0,71,112
1470000000000000.0,74,111
1470000000000000.0,81,99
1470000000000000.0,66,115
1470000000000000.0,72,112
1470000000000000.0,64,117
1470000000000000.0,74,99
1470000000000000.0,61,119
1470000000000000.0,69,114
1470000000000000.0,59,119
1470000000000000.0,66,119
1470000000000000.0,65,119
1470000000000000.0,57,114
1470000000000000.0,71,112
1470000000000000.0,65,118
1470000000000000.0,72,111
1470000000000000.0,56,117
1470000000000000.0,67,114
1470000000000000.0,64,116
1470000000000000.0,61,119
1470000000000000.0,69,114
1470000000000000.0,74,101
1470000000000000.0,54,116
1470000000000000.0,60,119
1470000000000000.0,46,104
1470000000000000.0,55,118
1470000000000000.0,69,113
1470000000000000.0,73,111
1470000000000000.0,58,119
1470000000000000.0,61,118
1470000000000000.0,59,118
1470000000000000.0,56,118
1470000000000000.0,73,113
1470000000000000.0,72,112
1470000000000000.0,67,114
1470000000000000.0,64,116
1470000000000000.0,75,115
1470000000000000.0,78,99
1470000000000000.0,75,112
1470000000000000.0,54,117
1470000000000000.0,76,92
1470000000000000.0,56,116
1470000000000000.0,74,98
1470000000000000.0,57,116
1470000000000000.0,65,118
1470000000000000.0,78,98
1470000000000000.0,71,112
1470000000000000.0,73,101
1470000000000000.0,72,112
1470000000000000.0,53,115
1470000000000000.0,60,117
1470000000000000.0,57,117
1470000000000000.0,62,118
1470000000000000.0,61,117
1470000000000000.0,67,105
1470000000000000.0,56,118
1470000000000000.0,71,111
1470000000000000.0,59,117
1470000000000000.0,71,112
1470000000000000.0,72,114
1470000000000000.0,58,118
1470000000000000.0,64,119
1470000000000000.0,61,108
1470000000000000.0,55,116
1470000000000000.0,61,119
1470000000000000.0,57,115
1470000000000000.0,62,118
1470000000000000.0,73,113
1470000000000000.0,54,114
1470000000000000.0,57,114
1470000000000000.0,73,100
1470000000000000.0,75,114
1470000000000000.0,60,118
1470000000000000.0,17,114
1470000000000000.0,59,117
1470000000000000.0,62,117
1470000000000000.0,52,113
1470000000000000.0,61,118
1470000000000000.0,64,118
1470000000000000.0,66,114
1470000000000000.0,55,114
1470000000000000.0,61,117
1470000000000000.0,58,119
1470000000000000.0,59,116
1470000000000000.0,64,117
1470000000000000.0,54,117
1470000000000000.0,55,118
1470000000000000.0,63,118
1470000000000000.0,68,105
1470000000000000.0,58,118
1470000000000000.0,59,115
1470000000000000.0,58,117
1470000000000000.0,58,109
1470000000000000.0,73,100
1470000000000000.0,65,118
1470000000000000.0,70,112
1470000000000000.0,55,118
1470000000000000.0,57,119
1470000000000000.0,51,113
1470000000000000.0,56,119
1470000000000000.0,68,113
1470000000000000.0,57,114
1470000000000000.0,41,109
1470000000000000.0,59,114
1470000000000000.0,54,114
1470000000000000.0,70,111
1470000000000000.0,56,117
1470000000000000.0,56,118
1470000000000000.0,65,118
1470000000000000.0,8,108
1470000000000000.0,57,115
1470000000000000.0,69,112
1470000000000000.0,54,115
1470000000000000.0,60,118
1470000000000000.0,41,109
1470000000000000.0,64,119
1470000000000000.0,55,117
1470000000000000.0,83,105
1470000000000000.0,54,116
1470000000000000.0,73,99
1470000000000000.0,59,114
1470000000000000.0,71,102
1470000000000000.0,56,119
1470000000000000.0,61,116
1470000000000000.0,67,115
1470000000000000.0,79,100
1470000000000000.0,70,102
1470000000000000.0,64,118
1470000000000000.0,59,115
1470000000000000.0,65,115
1470000000000000.0,91,103
1470000000000000.0,58,116
1470000000000000.0,56,114
1470000000000000.0,71,102
1470000000000000.0,56,117
1470000000000000.0,85,100
1470000000000000.0,58,117
1470000000000000.0,65,115
1470000000000000.0,58,118
1470000000000000.0,8,108
1470000000000000.0,60,117
1470000000000000.0,63,120
1470000000000000.0,55,117
1470000000000000.0,54,117
1470000000000000.0,68,113
1470000000000000.0,74,114
1470000000000000.0,58,117
1470000000000000.0,71,102
1470000000000000.0,83,104
1470000000000000.0,73,115
1470000000000000.0,71,112
1470000000000000.0,8,108
1470000000000000.0,55,116
1470000000000000.0,65,115
1470000000000000.0,53,113
1470000000000000.0,59,116
1470000000000000.0,55,113
1470000000000000.0,73,113
1470000000000000.0,55,117
1470000000000000.0,57,119
1470000000000000.0,71,112
1470000000000000.0,56,116
1470000000000000.0,59,118
1470000000000000.0,83,106
1470000000000000.0,60,118
1470000000000000.0,43,108
1470000000000000.0,73,109
1470000000000000.0,71,110
1470000000000000.0,55,110
1470000000000000.0,65,114
1470000000000000.0,71,108
1470000000000000.0,71,110
1470000000000000.0,70,100
1470000000000000.0,71,108
1470000000000000.0,55,110
1470000000000000.0,71,110
1470000000000000.0,60,109
1470000000000000.0,57,109
1470000000000000.0,55,110
1470000000000000.0,69,110
1470000000000000.0,71,108
1470000000000000.0,73,110
1470000000000000.0,71,110
1470000000000000.0,81,109
1470000000000000.0,71,110
1470000000000000.0,82,108
1470000000000000.0,71,108
1470000000000000.0,56,109
1470000000000000.0,43,110
1470000000000000.0,73,109
1470000000000000.0,56,110
1470000000000000.0,81,109
1470000000000000.0,73,109
1470000000000000.0,71,109
1470000000000000.0,81,109
1470000000000000.0,57,108
1470000000000000.0,62,112
1470000000000000.0,74,110
1470000000000000.0,86,97
1470000000000000.0,57,111
1470000000000000.0,54,109
1470000000000000.0,56,109
1470000000000000.0,57,110
1470000000000000.0,61,110
1470000000000000.0,72,109
1470000000000000.0,73,98
1470000000000000.0,56,108
1470000000000000.0,55,109
1470000000000000.0,60,110
1470000000000000.0,56,107
1470000000000000.0,80,109
1470000000000000.0,64,112
1470000000000000.0,75,109
1470000000000000.0,53,107
1470000000000000.0,71,107
1470000000000000.0,74,109
1470000000000000.0,59,108
1470000000000000.0,81,108
1470000000000000.0,47,30
1470000000000000.0,73,107
1470000000000000.0,73,110
1470000000000000.0,73,106
1470000000000000.0,61,111
1470000000000000.0,71,109
1470000000000000.0,61,55
1470000000000000.0,67,118
1470000000000000.0,54,106
1470000000000000.0,71,107
1470000000000000.0,79,98
1470000000000000.0,68,100
1470000000000000.0,83,98
1470000000000000.0,55,107
1470000000000000.0,56,118
1470000000000000.0,57,109
1470000000000000.0,54,108
1470000000000000.0,62,111
1470000000000000.0,57,110
1470000000000000.0,63,112
1470000000000000.0,61,111
1470000000000000.0,67,118
1470000000000000.0,75,93
1470000000000000.0,71,109
1470000000000000.0,56,107
1470000000000000.0,69,102
1470000000000000.0,60,110
1470000000000000.0,86,92
1470000000000000.0,84,106
1470000000000000.0,74,109
1470000000000000.0,55,109
1470000000000000.0,73,110
1470000000000000.0,61,55
1470000000000000.0,71,101
1470000000000000.0,68,109
1470000000000000.0,70,108
1470000000000000.0,72,110
1470000000000000.0,75,99
1470000000000000.0,56,110
1470000000000000.0,55,108
1470000000000000.0,64,111
1470000000000000.0,67,118
1470000000000000.0,76,109
1470000000000000.0,71,107
1470000000000000.0,57,107
1470000000000000.0,62,112
1470000000000000.0,69,119
1470000000000000.0,55,107
1470000000000000.0,72,109
1470000000000000.0,83,107
1470000000000000.0,72,107
1470000000000000.0,71,107
1470000000000000.0,54,107
1470000000000000.0,53,108
1470000000000000.0,70,107
1470000000000000.0,56,107
1470000000000000.0,54,109
1470000000000000.0,52,107
1470000000000000.0,72,102
1470000000000000.0,86,93
1470000000000000.0,54,107
1470000000000000.0,67,102
1470000000000000.0,83,107
1470000000000000.0,69,18
1470000000000000.0,83,105
1470000000000000.0,58,109
1470000000000000.0,74,109
1470000000000000.0,56,109
1470000000000000.0,72,107
1470000000000000.0,54,107
1470000000000000.0,62,110
1470000000000000.0,72,110
1470000000000000.0,104,23
1470000000000000.0,72,100
1470000000000000.0,75,92
1470000000000000.0,55,107
1470000000000000.0,83,107
1470000000000000.0,54,108
1470000000000000.0,51,108
1470000000000000.0,61,110
1470000000000000.0,60,110
1470000000000000.0,95,106
1470000000000000.0,65,112
1470000000000000.0,71,106
1470000000000000.0,55,108
1470000000000000.0,67,109
1470000000000000.0,59,108
1470000000000000.0,59,109
1470000000000000.0,63,112
1470000000000000.0,61,110
1470000000000000.0,62,120
1470000000000000.0,60,109
1470000000000000.0,70,111
1470000000000000.0,56,106
1470000000000000.0,55,107
1470000000000000.0,60,109
1470000000000000.0,49,106
1470000000000000.0,69,108
1470000000000000.0,66,113
1470000000000000.0,63,111
1470000000000000.0,56,108
1470000000000000.0,53,107
1470000000000000.0,59,108
1470000000000000.0,80,109
1470000000000000.0,54,109
1470000000000000.0,82,107
1470000000000000.0,74,108
1470000000000000.0,54,108
1470000000000000.0,52,106
1470000000000000.0,67,112
1470000000000000.0,69,54
1470000000000000.0,78,97
1470000000000000.0,61,107
1470000000000000.0,59,108
1470000000000000.0,72,106
1470000000000000.0,80,109
1470000000000000.0,86,96
1470000000000000.0,54,107
1470000000000000.0,72,98
1470000000000000.0,52,107
1470000000000000.0,61,111
1470000000000000.0,60,109
1470000000000000.0,71,99
1470000000000000.0,59,109
1470000000000000.0,73,109
1470000000000000.0,56,55
1470000000000000.0,71,98
1470000000000000.0,54,106
1470000000000000.0,66,111
1470000000000000.0,57,108
1470000000000000.0,69,111
1470000000000000.0,71,106
1470000000000000.0,55,109
1470000000000000.0,71,99
1470000000000000.0,63,108
1470000000000000.0,55,108
1470000000000000.0,74,96
1470000000000000.0,74,107
1470000000000000.0,54,107
1470000000000000.0,79,109
1470000000000000.0,70,106
1470000000000000.0,81,96
1470000000000000.0,59,108
1470000000000000.0,68,108
1470000000000000.0,74,107
1470000000000000.0,55,109
1470000000000000.0,52,107
1470000000000000.0,55,106
1470000000000000.0,73,107
1470000000000000.0,42,107
1470000000000000.0,52,107
1470000000000000.0,61,110
1470000000000000.0,73,106
1470000000000000.0,74,99
1470000000000000.0,58,108
1470000000000000.0,81,108
1470000000000000.0,52,105
1470000000000000.0,53,106
1470000000000000.0,42,107
1470000000000000.0,80,96
1470000000000000.0,65,107
1470000000000000.0,70,101
1470000000000000.0,53,107
1470000000000000.0,72,109
1470000000000000.0,52,106
1470000000000000.0,62,110
1470000000000000.0,69,107
1470000000000000.0,55,108
1470000000000000.0,54,108
1470000000000000.0,43,75
1470000000000000.0,68,108
1470000000000000.0,71,108
1470000000000000.0,63,110
1470000000000000.0,54,106
1470000000000000.0,87,101
1470000000000000.0,55,107
1470000000000000.0,74,108
1470000000000000.0,87,101
1470000000000000.0,73,99
1470000000000000.0,60,108
1470000000000000.0,55,108
1470000000000000.0,68,108
1470000000000000.0,64,110
1470000000000000.0,72,106
1470000000000000.0,56,107
1470000000000000.0,60,110
1470000000000000.0,54,105
1470000000000000.0,57,107
1470000000000000.0,52,106
1470000000000000.0,67,99
1470000000000000.0,73,108
1470000000000000.0,72,109
1470000000000000.0,54,105
1470000000000000.0,67,108
1470000000000000.0,69,106
